

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:26:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0009                     _PORTE	set	9
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  0008                     _PORTD	set	8
   297  000B                     _INTCONbits	set	11
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  008F                     _OSCCONbits	set	143
   307  0086                     _TRISB	set	134
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0085                     _TRISA	set	133
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319                           ; #config settings
   320                           
   321  000F                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   325  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0011                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0011                     __end_of__initialization:
   330  0011  0183               	clrf	3
   331  0012  120A  118A  28B5   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  007A                     __pbssCOMMON:
   335  007A                     _z:
   336  007A                     	ds	1
   337  007B                     _VALOR_ADC:
   338  007B                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_I2C_Master_Start:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_I2C_Master_Stop:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_I2C_Master_Wait:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	2
   364  0072                     ??_I2C_Master_Start:
   365  0072                     ?_I2C_Master_Write:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ??_I2C_Master_Stop:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ??_I2C_Master_Wait:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ?_I2C_Master_Read:	
   375                           ; 1 bytes @ 0x2
   376                           
   377  0072                     ?___lldiv:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     I2C_Master_Write@d:	
   381                           ; 4 bytes @ 0x2
   382                           
   383  0072                     I2C_Master_Read@a:	
   384                           ; 2 bytes @ 0x2
   385                           
   386  0072                     ___lldiv@divisor:	
   387                           ; 2 bytes @ 0x2
   388                           
   389                           
   390                           ; 4 bytes @ 0x2
   391  0072                     	ds	2
   392  0074                     ??_I2C_Master_Write:
   393  0074                     ??_I2C_Master_Read:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 1 bytes @ 0x4
   398  0074                     	ds	2
   399  0076                     I2C_Master_Read@temp:
   400  0076                     ___lldiv@dividend:	
   401                           ; 2 bytes @ 0x6
   402                           
   403                           
   404                           ; 4 bytes @ 0x6
   405  0076                     	ds	4
   406  007A                     ??_setup:
   407                           
   408                           	psect	cstackBANK0
   409  0020                     __pcstackBANK0:	
   410                           ; 1 bytes @ 0xA
   411                           
   412  0020                     ??___lldiv:
   413                           
   414                           ; 1 bytes @ 0x0
   415  0020                     	ds	1
   416  0021                     ___lldiv@quotient:
   417                           
   418                           ; 4 bytes @ 0x1
   419  0021                     	ds	4
   420  0025                     ___lldiv@counter:
   421                           
   422                           ; 1 bytes @ 0x5
   423  0025                     	ds	1
   424  0026                     ?_I2C_Master_Init:
   425  0026                     I2C_Master_Init@c:	
   426                           ; 1 bytes @ 0x6
   427                           
   428                           
   429                           ; 4 bytes @ 0x6
   430  0026                     	ds	4
   431  002A                     ??_I2C_Master_Init:
   432                           
   433                           ; 1 bytes @ 0xA
   434  002A                     	ds	4
   435  002E                     ??_main:
   436                           
   437                           ; 1 bytes @ 0xE
   438  002E                     	ds	3
   439                           
   440                           	psect	maintext
   441  00B5                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 60 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       3       0       0       0
   464 ;;      Totals:         0       3       0       0       0
   465 ;;Total ram usage:        3 bytes
   466 ;; Hardware stack levels required when called:    4
   467 ;; This function calls:
   468 ;;		_I2C_Master_Read
   469 ;;		_I2C_Master_Start
   470 ;;		_I2C_Master_Stop
   471 ;;		_I2C_Master_Write
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  00B5                     _main:
   481  00B5                     l943:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   484                           
   485  00B5  120A  118A  211A  120A  118A  	fcall	_setup
   486  00BA                     l54:
   487  00BA  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Start
   488  00BF  3071               	movlw	113
   489  00C0  00F2               	movwf	I2C_Master_Write@d
   490  00C1  3000               	movlw	0
   491  00C2  00F3               	movwf	I2C_Master_Write@d+1
   492  00C3  120A  118A  2150  120A  118A  	fcall	_I2C_Master_Write
   493  00C8  3000               	movlw	0
   494  00C9  00F2               	movwf	I2C_Master_Read@a
   495  00CA  00F3               	movwf	I2C_Master_Read@a+1
   496  00CB  120A  118A  20EC  120A  118A  	fcall	_I2C_Master_Read
   497  00D0  0872               	movf	?_I2C_Master_Read,w
   498  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   499  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   500  00D3  0088               	movwf	8	;volatile
   501  00D4  120A  118A  215A  120A  118A  	fcall	_I2C_Master_Stop
   502  00D9                     l945:
   503  00D9  3003               	movlw	3
   504  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   505  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   506  00DC  00B0               	movwf	??_main+2
   507  00DD  3008               	movlw	8
   508  00DE  00AF               	movwf	??_main+1
   509  00DF  3076               	movlw	118
   510  00E0  00AE               	movwf	??_main
   511  00E1                     u297:
   512  00E1  0BAE               	decfsz	??_main,f
   513  00E2  28E1               	goto	u297
   514  00E3  0BAF               	decfsz	??_main+1,f
   515  00E4  28E1               	goto	u297
   516  00E5  0BB0               	decfsz	??_main+2,f
   517  00E6  28E1               	goto	u297
   518  00E7  0000               	nop
   519  00E8  28BA               	goto	l54
   520  00E9  120A  118A  280C   	ljmp	start
   521  00EC                     __end_of_main:
   522                           
   523                           	psect	text1
   524  011A                     __ptext1:	
   525 ;; *************** function _setup *****************
   526 ;; Defined at:
   527 ;;		line 72 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels used:    1
   547 ;; Hardware stack levels required when called:    3
   548 ;; This function calls:
   549 ;;		_I2C_Master_Init
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _setup
   557  011A                     _setup:
   558  011A                     l927:	
   559                           ;incstack = 0
   560                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562  011A  1683               	bsf	3,5	;RP0=1, select bank3
   563  011B  1703               	bsf	3,6	;RP1=1, select bank3
   564  011C  0188               	clrf	8	;volatile
   565  011D  0189               	clrf	9	;volatile
   566  011E  1683               	bsf	3,5	;RP0=1, select bank1
   567  011F  1303               	bcf	3,6	;RP1=0, select bank1
   568  0120  0185               	clrf	5	;volatile
   569  0121  0188               	clrf	8	;volatile
   570  0122  0189               	clrf	9	;volatile
   571  0123  0186               	clrf	6	;volatile
   572  0124  1283               	bcf	3,5	;RP0=0, select bank0
   573  0125  1303               	bcf	3,6	;RP1=0, select bank0
   574  0126  0185               	clrf	5	;volatile
   575  0127  0186               	clrf	6	;volatile
   576  0128  0187               	clrf	7	;volatile
   577  0129  0188               	clrf	8	;volatile
   578  012A  0189               	clrf	9	;volatile
   579  012B                     l929:
   580  012B  1683               	bsf	3,5	;RP0=1, select bank1
   581  012C  1303               	bcf	3,6	;RP1=0, select bank1
   582  012D  170F               	bsf	15,6	;volatile
   583  012E                     l931:
   584  012E  168F               	bsf	15,5	;volatile
   585  012F                     l933:
   586  012F  160F               	bsf	15,4	;volatile
   587  0130                     l935:
   588  0130  140F               	bsf	15,0	;volatile
   589  0131                     l937:
   590  0131  138B               	bcf	11,7	;volatile
   591  0132                     l939:
   592  0132  130B               	bcf	11,6	;volatile
   593  0133                     l941:
   594  0133  3000               	movlw	0
   595  0134  1283               	bcf	3,5	;RP0=0, select bank0
   596  0135  1303               	bcf	3,6	;RP1=0, select bank0
   597  0136  00A9               	movwf	I2C_Master_Init@c+3
   598  0137  3001               	movlw	1
   599  0138  00A8               	movwf	I2C_Master_Init@c+2
   600  0139  3086               	movlw	134
   601  013A  00A7               	movwf	I2C_Master_Init@c+1
   602  013B  30A0               	movlw	160
   603  013C  00A6               	movwf	I2C_Master_Init@c
   604  013D  120A  118A  207D  120A  118A  	fcall	_I2C_Master_Init
   605  0142                     l60:
   606  0142  0008               	return
   607  0143                     __end_of_setup:
   608                           
   609                           	psect	text2
   610  007D                     __ptext2:	
   611 ;; *************** function _I2C_Master_Init *****************
   612 ;; Defined at:
   613 ;;		line 16 in file "../SLAVE_I2C.X/I2C.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  c               4    6[BANK0 ] const unsigned long 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       4       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       4       0       0       0
   630 ;;      Totals:         0       8       0       0       0
   631 ;;Total ram usage:        8 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    2
   634 ;; This function calls:
   635 ;;		___lldiv
   636 ;; This function is called by:
   637 ;;		_setup
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _I2C_Master_Init
   643  007D                     _I2C_Master_Init:
   644  007D                     l915:	
   645                           ;incstack = 0
   646                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;../SLAVE_I2C.X/I2C.c: 16: void I2C_Master_Init(const unsigned long c);../SLAVE_I2C.X/I2
      +                          C.c: 17: {;../SLAVE_I2C.X/I2C.c: 18:     SSPCON = 0b00101000;
   650  007D  3028               	movlw	40
   651  007E  1283               	bcf	3,5	;RP0=0, select bank0
   652  007F  1303               	bcf	3,6	;RP1=0, select bank0
   653  0080  0094               	movwf	20	;volatile
   654  0081                     l917:
   655                           
   656                           ;../SLAVE_I2C.X/I2C.c: 19:     SSPCON2 = 0;
   657  0081  1683               	bsf	3,5	;RP0=1, select bank1
   658  0082  1303               	bcf	3,6	;RP1=0, select bank1
   659  0083  0191               	clrf	17	;volatile
   660  0084                     l919:
   661                           
   662                           ;../SLAVE_I2C.X/I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   663  0084  1283               	bcf	3,5	;RP0=0, select bank0
   664  0085  1303               	bcf	3,6	;RP1=0, select bank0
   665  0086  0826               	movf	I2C_Master_Init@c,w
   666  0087  00AA               	movwf	??_I2C_Master_Init
   667  0088  0827               	movf	I2C_Master_Init@c+1,w
   668  0089  00AB               	movwf	??_I2C_Master_Init+1
   669  008A  0828               	movf	I2C_Master_Init@c+2,w
   670  008B  00AC               	movwf	??_I2C_Master_Init+2
   671  008C  0829               	movf	I2C_Master_Init@c+3,w
   672  008D  00AD               	movwf	??_I2C_Master_Init+3
   673  008E  3002               	movlw	2
   674  008F                     u285:
   675  008F  1003               	clrc
   676  0090  0DAA               	rlf	??_I2C_Master_Init,f
   677  0091  0DAB               	rlf	??_I2C_Master_Init+1,f
   678  0092  0DAC               	rlf	??_I2C_Master_Init+2,f
   679  0093  0DAD               	rlf	??_I2C_Master_Init+3,f
   680  0094                     u280:
   681  0094  3EFF               	addlw	-1
   682  0095  1D03               	skipz
   683  0096  288F               	goto	u285
   684  0097  082D               	movf	??_I2C_Master_Init+3,w
   685  0098  00F5               	movwf	___lldiv@divisor+3
   686  0099  082C               	movf	??_I2C_Master_Init+2,w
   687  009A  00F4               	movwf	___lldiv@divisor+2
   688  009B  082B               	movf	??_I2C_Master_Init+1,w
   689  009C  00F3               	movwf	___lldiv@divisor+1
   690  009D  082A               	movf	??_I2C_Master_Init,w
   691  009E  00F2               	movwf	___lldiv@divisor
   692  009F  3000               	movlw	0
   693  00A0  00F9               	movwf	___lldiv@dividend+3
   694  00A1  307A               	movlw	122
   695  00A2  00F8               	movwf	___lldiv@dividend+2
   696  00A3  3012               	movlw	18
   697  00A4  00F7               	movwf	___lldiv@dividend+1
   698  00A5  3000               	movlw	0
   699  00A6  00F6               	movwf	___lldiv@dividend
   700  00A7  120A  118A  2015  120A  118A  	fcall	___lldiv
   701  00AC  0872               	movf	?___lldiv,w
   702  00AD  3EFF               	addlw	255
   703  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   704  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   705  00B0  0093               	movwf	19	;volatile
   706  00B1                     l921:
   707                           
   708                           ;../SLAVE_I2C.X/I2C.c: 21:     SSPSTAT = 0;
   709  00B1  0194               	clrf	20	;volatile
   710  00B2                     l923:
   711                           
   712                           ;../SLAVE_I2C.X/I2C.c: 22:     TRISCbits.TRISC3 = 1;
   713  00B2  1587               	bsf	7,3	;volatile
   714  00B3                     l925:
   715                           
   716                           ;../SLAVE_I2C.X/I2C.c: 23:     TRISCbits.TRISC4 = 1;
   717  00B3  1607               	bsf	7,4	;volatile
   718  00B4                     l89:
   719  00B4  0008               	return
   720  00B5                     __end_of_I2C_Master_Init:
   721                           
   722                           	psect	text3
   723  0015                     __ptext3:	
   724 ;; *************** function ___lldiv *****************
   725 ;; Defined at:
   726 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  divisor         4    2[COMMON] unsigned long 
   729 ;;  dividend        4    6[COMMON] unsigned long 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  quotient        4    1[BANK0 ] unsigned long 
   732 ;;  counter         1    5[BANK0 ] unsigned char 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  4    2[COMMON] unsigned long 
   735 ;; Registers used:
   736 ;;		wreg, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         8       0       0       0       0
   743 ;;      Locals:         0       5       0       0       0
   744 ;;      Temps:          0       1       0       0       0
   745 ;;      Totals:         8       6       0       0       0
   746 ;;Total ram usage:       14 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_I2C_Master_Init
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function ___lldiv
   758  0015                     ___lldiv:
   759  0015                     l891:	
   760                           ;incstack = 0
