

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 08:09:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  000B                     _INTCONbits	set	11
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0031                     _RB1	set	49
   297  0030                     _RB0	set	48
   298  0058                     _RBIF	set	88
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0094                     _SSPSTAT	set	148
   302  0093                     _SSPADD	set	147
   303  0091                     _SSPCON2	set	145
   304  0081                     _OPTION_REGbits	set	129
   305  008F                     _OSCCONbits	set	143
   306  0086                     _TRISB	set	134
   307  0089                     _TRISE	set	137
   308  0088                     _TRISD	set	136
   309  0085                     _TRISA	set	133
   310  0094                     _SSPSTATbits	set	148
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  04B1                     _IOCB1	set	1201
   315  04B0                     _IOCB0	set	1200
   316  04A9                     _WPUB1	set	1193
   317  04A8                     _WPUB0	set	1192
   318  04A0                     _BF	set	1184
   319  0189                     _ANSELH	set	393
   320  0188                     _ANSEL	set	392
   321                           
   322                           	psect	cinit
   323  000F                     start_initialization:	
   324                           ; #config settings
   325                           
   326  000F                     __initialization:
   327                           
   328                           ; Clear objects allocated to COMMON
   329  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   330  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   331  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   332  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   333  0013                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  0013                     __end_of__initialization:
   337  0013  0183               	clrf	3
   338  0014  120A  118A  28D0   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0076                     __pbssCOMMON:
   342  0076                     _flag2:
   343  0076                     	ds	1
   344  0077                     _flag1:
   345  0077                     	ds	1
   346  0078                     _CONTADOR:
   347  0078                     	ds	1
   348  0079                     _z:
   349  0079                     	ds	1
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_setup:
   354  0070                     ?_I2C_Slave_Init:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	3
   369  0073                     ??_I2C_Slave_Init:
   370  0073                     I2C_Slave_Init@address:	
   371                           ; 1 bytes @ 0x3
   372                           
   373                           
   374                           ; 1 bytes @ 0x3
   375  0073                     	ds	1
   376  0074                     ??_setup:
   377  0074                     ??_main:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  0074                     	ds	2
   383                           
   384                           	psect	maintext
   385  00D0                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 102 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          2       0       0       0       0
   408 ;;      Totals:         2       0       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called:    3
   411 ;; This function calls:
   412 ;;		_setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  00D0                     _main:
   421  00D0                     l850:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425  00D0  120A  118A  208E  120A  118A  	fcall	_setup
   426  00D5                     l852:
   427  00D5  301A               	movlw	26
   428  00D6  00F5               	movwf	??_main+1
   429  00D7  30F8               	movlw	248
   430  00D8  00F4               	movwf	??_main
   431  00D9                     u177:
   432  00D9  0BF4               	decfsz	??_main,f
   433  00DA  28D9               	goto	u177
   434  00DB  0BF5               	decfsz	??_main+1,f
   435  00DC  28D9               	goto	u177
   436  00DD  0000               	nop
   437  00DE  28D5               	goto	l852
   438  00DF  120A  118A  280C   	ljmp	start
   439  00E2                     __end_of_main:
   440                           
   441                           	psect	text1
   442  008E                     __ptext1:	
   443 ;; *************** function _setup *****************
   444 ;; Defined at:
   445 ;;		line 111 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; Hardware stack levels required when called:    2
   466 ;; This function calls:
   467 ;;		_I2C_Slave_Init
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _setup
   475  008E                     _setup:
   476  008E                     l760:	
   477                           ;incstack = 0
   478                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   479                           
   480  008E  1683               	bsf	3,5	;RP0=1, select bank3
   481  008F  1703               	bsf	3,6	;RP1=1, select bank3
   482  0090  0188               	clrf	8	;volatile
   483  0091  0189               	clrf	9	;volatile
   484  0092  1683               	bsf	3,5	;RP0=1, select bank1
   485  0093  1303               	bcf	3,6	;RP1=0, select bank1
   486  0094  0185               	clrf	5	;volatile
   487  0095  0188               	clrf	8	;volatile
   488  0096  0189               	clrf	9	;volatile
   489  0097                     l762:
   490  0097  3003               	movlw	3
   491  0098  0086               	movwf	6	;volatile
   492  0099                     l764:
   493  0099  1283               	bcf	3,5	;RP0=0, select bank0
   494  009A  1303               	bcf	3,6	;RP1=0, select bank0
   495  009B  0185               	clrf	5	;volatile
   496  009C                     l766:
   497  009C  0186               	clrf	6	;volatile
   498  009D                     l768:
   499  009D  0187               	clrf	7	;volatile
   500  009E                     l770:
   501  009E  0188               	clrf	8	;volatile
   502  009F                     l772:
   503  009F  0189               	clrf	9	;volatile
   504  00A0                     l774:
   505  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   506  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   507  00A2  170F               	bsf	15,6	;volatile
   508  00A3                     l776:
   509  00A3  168F               	bsf	15,5	;volatile
   510  00A4                     l778:
   511  00A4  160F               	bsf	15,4	;volatile
   512  00A5                     l780:
   513  00A5  140F               	bsf	15,0	;volatile
   514  00A6                     l782:
   515  00A6  1381               	bcf	1,7	;volatile
   516  00A7                     l784:
   517  00A7  1415               	bsf	21,0	;volatile
   518  00A8                     l786:
   519  00A8  1495               	bsf	21,1	;volatile
   520  00A9                     l788:
   521  00A9  1416               	bsf	22,0	;volatile
   522  00AA                     l790:
   523  00AA  1496               	bsf	22,1	;volatile
   524  00AB                     l792:
   525  00AB  178B               	bsf	11,7	;volatile
   526  00AC                     l794:
   527  00AC  170B               	bsf	11,6	;volatile
   528  00AD                     l796:
   529  00AD  158B               	bsf	11,3	;volatile
   530  00AE                     l798:
   531  00AE  100B               	bcf	11,0	;volatile
   532  00AF                     l800:
   533  00AF  3080               	movlw	128
   534  00B0  120A  118A  20B6  120A  118A  	fcall	_I2C_Slave_Init
   535  00B5                     l99:
   536  00B5  0008               	return
   537  00B6                     __end_of_setup:
   538                           
   539                           	psect	text2
   540  00B6                     __ptext2:	
   541 ;; *************** function _I2C_Slave_Init *****************
   542 ;; Defined at:
   543 ;;		line 93 in file "I2C.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  address         1    wreg     unsigned char 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  address         1    3[COMMON] unsigned char 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         1       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         1       0       0       0       0
   561 ;;Total ram usage:        1 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_setup
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _I2C_Slave_Init
   573  00B6                     _I2C_Slave_Init:
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _I2C_Slave_Init: [wreg]
   577                           ;I2C_Slave_Init@address stored from wreg
   578  00B6  00F3               	movwf	I2C_Slave_Init@address
   579  00B7                     l746:
   580                           
   581                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   582  00B7  0873               	movf	I2C_Slave_Init@address,w
   583  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   584  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   585  00BA  0093               	movwf	19	;volatile
   586                           
   587                           ;I2C.c: 96:     SSPCON = 0x36;
   588  00BB  3036               	movlw	54
   589  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   590  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   591  00BE  0094               	movwf	20	;volatile
   592                           
   593                           ;I2C.c: 97:     SSPSTAT = 0x80;
   594  00BF  3080               	movlw	128
   595  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   596  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   597  00C2  0094               	movwf	20	;volatile
   598                           
   599                           ;I2C.c: 98:     SSPCON2 = 0x01;
   600  00C3  3001               	movlw	1
   601  00C4  0091               	movwf	17	;volatile
   602  00C5                     l748:
   603                           
   604                           ;I2C.c: 99:     TRISC3 = 1;
   605  00C5  1587               	bsf	7,3	;volatile
   606  00C6                     l750:
   607                           
   608                           ;I2C.c: 100:     TRISC4 = 1;
   609  00C6  1607               	bsf	7,4	;volatile
   610  00C7                     l752:
   611                           
   612                           ;I2C.c: 101:     GIE = 1;
   613  00C7  178B               	bsf	11,7	;volatile
   614  00C8                     l754:
   615                           
   616                           ;I2C.c: 102:     PEIE = 1;
   617  00C8  170B               	bsf	11,6	;volatile
   618  00C9                     l756:
   619                           
   620                           ;I2C.c: 103:     SSPIF = 0;
   621  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   622  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   623  00CB  118C               	bcf	12,3	;volatile
   624  00CC                     l758:
   625                           
   626                           ;I2C.c: 104:     SSPIE = 1;
   627  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   628  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   629  00CE  158C               	bsf	12,3	;volatile
   630  00CF                     l154:
   631  00CF  0008               	return
   632  00D0                     __end_of_I2C_Slave_Init:
   633                           
   634                           	psect	text3
   635  0017                     __ptext3:	
   636 ;; *************** function _isr *****************
   637 ;; Defined at:
   638 ;;		line 56 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          3       0       0       0       0
   655 ;;      Totals:         3       0       0       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		Interrupt level 1
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _isr
   667  0017                     _isr:
   668  0017                     i1l806:
   669                           
   670                           ;main.c: 57: }
   671  0017  138B               	bcf	11,7	;volatile
   672                           
   673                           ;main.c: 58: void main (void){
   674  0018  1C0B               	btfss	11,0	;volatile
   675  0019  281B               	goto	u3_21
   676  001A  281C               	goto	u3_20
   677  001B                     u3_21:
   678  001B  282E               	goto	i1l816
   679  001C                     u3_20:
   680  001C                     i1l808:
   681                           
   682                           ;main.c: 59:     setup();
   683  001C  1283               	bcf	3,5	;RP0=0, select bank0
   684  001D  1303               	bcf	3,6	;RP1=0, select bank0
   685  001E  1806               	btfsc	6,0	;volatile
   686  001F  2821               	goto	u4_21
   687  0020  2822               	goto	u4_20
   688  0021                     u4_21:
   689  0021  2827               	goto	i1l72
   690  0022                     u4_20:
   691  0022                     i1l810:
   692                           
   693                           ;main.c: 60: 
   694  0022  3001               	movlw	1
   695  0023  00F0               	movwf	??_isr
   696  0024  0870               	movf	??_isr,w
   697  0025  07F8               	addwf	_CONTADOR,f
   698                           
   699                           ;main.c: 61:     while(1){
   700  0026  282D               	goto	i1l814
   701  0027                     i1l72:
   702  0027  1886               	btfsc	6,1	;volatile
   703  0028  282A               	goto	u5_21
   704  0029  282B               	goto	u5_20
   705  002A                     u5_21:
   706  002A  282D               	goto	i1l814
   707  002B                     u5_20:
   708  002B                     i1l812:
   709                           
   710                           ;main.c: 62: 
   711  002B  3001               	movlw	1
   712  002C  02F8               	subwf	_CONTADOR,f
   713  002D                     i1l814:
   714                           
   715                           ;main.c: 65: }
   716  002D  100B               	bcf	11,0	;volatile
   717  002E                     i1l816:
   718                           
   719                           ;main.c: 67: void setup(void){
   720  002E  1283               	bcf	3,5	;RP0=0, select bank0
   721  002F  1303               	bcf	3,6	;RP1=0, select bank0
   722  0030  1D8C               	btfss	12,3	;volatile
   723  0031  2833               	goto	u6_21
   724  0032  2834               	goto	u6_20
   725  0033                     u6_21:
   726  0033  2886               	goto	i1l75
   727  0034                     u6_20:
   728  0034                     i1l818:
   729                           
   730                           ;main.c: 69:     ANSEL = 0B0000000;
   731  0034  1214               	bcf	20,4	;volatile
   732                           
   733                           ;main.c: 71: 
   734  0035  1B14               	btfsc	20,6	;volatile
   735  0036  2838               	goto	u7_21
   736  0037  2839               	goto	u7_20
   737  0038                     u7_21:
   738  0038  283D               	goto	i1l822
   739  0039                     u7_20:
   740  0039                     i1l820:
   741  0039  1F94               	btfss	20,7	;volatile
   742  003A  283C               	goto	u8_21
   743  003B  283D               	goto	u8_20
   744  003C                     u8_21:
   745  003C  2844               	goto	i1l830
   746  003D                     u8_20:
   747  003D                     i1l822:
   748                           
   749                           ;main.c: 72:     TRISA = 0B0000000;
   750  003D  0813               	movf	19,w	;volatile
   751  003E  00F0               	movwf	??_isr
   752  003F  0870               	movf	??_isr,w
   753  0040  00F9               	movwf	_z
   754  0041                     i1l824:
   755                           
   756                           ;main.c: 73:     TRISD = 0X00;
   757  0041  1314               	bcf	20,6	;volatile
   758  0042                     i1l826:
   759                           
   760                           ;main.c: 74:     TRISE = 0X00;
   761  0042  1394               	bcf	20,7	;volatile
   762  0043                     i1l828:
   763                           
   764                           ;main.c: 75:     TRISB = 0X03;
   765  0043  1614               	bsf	20,4	;volatile
   766  0044                     i1l830:
   767                           
   768                           ;main.c: 78:     PORTB = 0X00;
   769  0044  1683               	bsf	3,5	;RP0=1, select bank1
   770  0045  1303               	bcf	3,6	;RP1=0, select bank1
   771  0046  1A94               	btfsc	20,5	;volatile
   772  0047  2849               	goto	u9_21
   773  0048  284A               	goto	u9_20
   774  0049                     u9_21:
   775  0049  2862               	goto	i1l79
   776  004A                     u9_20:
   777  004A                     i1l832:
   778  004A  1914               	btfsc	20,2	;volatile
   779  004B  284D               	goto	u10_21
   780  004C  284E               	goto	u10_20
   781  004D                     u10_21:
   782  004D  2862               	goto	i1l79
   783  004E                     u10_20:
   784  004E                     i1l834:
   785                           
   786                           ;main.c: 80:     PORTD = 0X00;
   787  004E  1283               	bcf	3,5	;RP0=0, select bank0
   788  004F  1303               	bcf	3,6	;RP1=0, select bank0
   789  0050  0813               	movf	19,w	;volatile
   790  0051  00F0               	movwf	??_isr
   791  0052  0870               	movf	??_isr,w
   792  0053  00F9               	movwf	_z
   793  0054                     i1l836:
   794                           
   795                           ;main.c: 82: 
   796  0054  118C               	bcf	12,3	;volatile
   797  0055                     i1l838:
   798                           
   799                           ;main.c: 83: 
   800  0055  1614               	bsf	20,4	;volatile
   801  0056                     i1l80:	
   802                           ;main.c: 84:     OSCCONbits.IRCF2 = 1;
   803                           
   804  0056  1683               	bsf	3,5	;RP0=1, select bank1
   805  0057  1303               	bcf	3,6	;RP1=0, select bank1
   806  0058  1C14               	btfss	20,0	;volatile
   807  0059  285B               	goto	u11_21
   808  005A  285C               	goto	u11_20
   809  005B                     u11_21:
   810  005B  2856               	goto	i1l80
   811  005C                     u11_20:
