

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  0009                     _PORTE	set	9
   386  0008                     _PORTD	set	8
   387  0007                     _PORTC	set	7
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  000B                     _INTCONbits	set	11
   391  0049                     _RE1	set	73
   392  0048                     _RE0	set	72
   393  0063                     _SSPIF	set	99
   394  005E                     _PEIE	set	94
   395  005F                     _GIE	set	95
   396  0091                     _SSPCON2bits	set	145
   397  0087                     _TRISCbits	set	135
   398  0094                     _SSPSTAT	set	148
   399  0093                     _SSPADD	set	147
   400  0091                     _SSPCON2	set	145
   401  008F                     _OSCCONbits	set	143
   402  0086                     _TRISB	set	134
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0085                     _TRISA	set	133
   406  0463                     _SSPIE	set	1123
   407  043C                     _TRISC4	set	1084
   408  043B                     _TRISC3	set	1083
   409  0189                     _ANSELH	set	393
   410  0188                     _ANSEL	set	392
   411                           
   412                           	psect	strings
   413  0800                     __pstrings:
   414  0800                     stringtab:
   415  0800                     __stringtab:
   416  0800                     stringcode:	
   417                           ;	String table - string pointers are 1 byte each
   418                           
   419  0800                     stringdir:
   420  0800  3008               	movlw	high stringdir
   421  0801  008A               	movwf	10
   422  0802  0804               	movf	4,w
   423  0803  0A84               	incf	4,f
   424  0804  0782               	addwf	2,f
   425  0805                     __stringbase:
   426  0805  3400               	retlw	0
   427  0806                     __end_of__stringtab:
   428  0806                     STR_1:
   429  0806  3420               	retlw	32	;' '
   430  0807  3453               	retlw	83	;'S'
   431  0808  3431               	retlw	49	;'1'
   432  0809  343A               	retlw	58	;':'
   433  080A  3420               	retlw	32	;' '
   434  080B  3420               	retlw	32	;' '
   435  080C  3420               	retlw	32	;' '
   436  080D  3453               	retlw	83	;'S'
   437  080E  3432               	retlw	50	;'2'
   438  080F  343A               	retlw	58	;':'
   439  0810  3420               	retlw	32	;' '
   440  0811  3420               	retlw	32	;' '
   441  0812  3420               	retlw	32	;' '
   442  0813  3453               	retlw	83	;'S'
   443  0814  3433               	retlw	51	;'3'
   444  0815  343A               	retlw	58	;':'
   445  0816  3400               	retlw	0
   446  0817                     STR_2:
   447  0817  3476               	retlw	118	;'v'
   448  0818  3420               	retlw	32	;' '
   449  0819  3420               	retlw	32	;' '
   450  081A  3400               	retlw	0
   451  081B                     STR_4:
   452  081B  34DF               	retlw	-33
   453  081C  3400               	retlw	0
   454  0818                     
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460                           
   461                           ; Clear objects allocated to BANK0
   462  000F  1283               	bcf	3,5	;RP0=0, select bank0
   463  0010  1303               	bcf	3,6	;RP1=0, select bank0
   464  0011  01CE               	clrf	__pbssBANK0& (0+127)
   465  0012  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   466  0013  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   467  0014  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   468  0015  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   469  0016  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   470  0017  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   471  0018  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   472  0019                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0019                     __end_of__initialization:
   476  0019  0183               	clrf	3
   477  001A  120A  118A  2B7E   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480  004E                     __pbssBANK0:
   481  004E                     _TEMP:
   482  004E                     	ds	2
   483  0050                     _VALOR_ADC:
   484  0050                     	ds	2
   485  0052                     _CONTADOR:
   486  0052                     	ds	1
   487  0053                     _POS3:
   488  0053                     	ds	1
   489  0054                     _POS2:
   490  0054                     	ds	1
   491  0055                     _POS1:
   492  0055                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_setup:
   497  0070                     ?_Lcd_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Clear:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_Lcd_Write_String:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Start:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_Stop:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_Lcd_Write_Char:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_I2C_Master_Wait:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Port:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Lcd_Cmd:	
   531                           ; 1 bytes @ 0x0
   532                           
   533                           
   534                           ; 1 bytes @ 0x0
   535  0070                     	ds	2
   536  0072                     ??_I2C_Master_Start:
   537  0072                     ?_I2C_Master_Write:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ??_I2C_Master_Stop:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ??_I2C_Master_Wait:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ??_Lcd_Port:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ?_I2C_Master_Read:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ?__Umul8_16:	
   553                           ; 2 bytes @ 0x2
   554                           
   555  0072                     ?___wmul:	
   556                           ; 2 bytes @ 0x2
   557                           
   558  0072                     ?___lwdiv:	
   559                           ; 2 bytes @ 0x2
   560                           
   561  0072                     ?___lldiv:	
   562                           ; 2 bytes @ 0x2
   563                           
   564  0072                     ?___xxtofl:	
   565                           ; 4 bytes @ 0x2
   566                           
   567  0072                     Lcd_Port@a:	
   568                           ; 4 bytes @ 0x2
   569                           
   570  0072                     __Umul8_16@multiplicand:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     I2C_Master_Write@d:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     I2C_Master_Read@a:	
   577                           ; 2 bytes @ 0x2
   578                           
   579  0072                     ___wmul@multiplier:	
   580                           ; 2 bytes @ 0x2
   581                           
   582  0072                     ___lwdiv@divisor:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ___lldiv@divisor:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0072                     ___xxtofl@val:	
   589                           ; 4 bytes @ 0x2
   590                           
   591                           
   592                           ; 4 bytes @ 0x2
   593  0072                     	ds	1
   594  0073                     ??_Lcd_Write_Char:
   595  0073                     ??_Lcd_Cmd:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     ??_I2C_Master_Write:
   602  0074                     ??_I2C_Master_Read:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     ??__Umul8_16:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     Lcd_Write_Char@a:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ___wmul@multiplicand:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ___lwdiv@dividend:	
   615                           ; 2 bytes @ 0x4
   616                           
   617                           
   618                           ; 2 bytes @ 0x4
   619  0074                     	ds	1
   620  0075                     Lcd_Cmd@a:
   621  0075                     Lcd_Write_Char@temp:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0075                     	ds	1
   627  0076                     ??_Lcd_Init:
   628  0076                     ??_Lcd_Clear:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0076                     ?_Lcd_Set_Cursor:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??___wmul:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ??___lwdiv:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ??___xxtofl:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     Lcd_Set_Cursor@b:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     Lcd_Write_Char@y:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     I2C_Master_Read@temp:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     ___wmul@product:	
   653                           ; 2 bytes @ 0x6
   654                           
   655  0076                     __Umul8_16@product:	
   656                           ; 2 bytes @ 0x6
   657                           
   658  0076                     ___lldiv@dividend:	
   659                           ; 2 bytes @ 0x6
   660                           
   661                           
   662                           ; 4 bytes @ 0x6
   663  0076                     	ds	1
   664  0077                     ??_Lcd_Set_Cursor:
   665  0077                     ??_Lcd_Write_String:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     Lcd_Write_String@i:	
   669                           ; 1 bytes @ 0x7
   670                           
   671  0077                     ___lwdiv@quotient:	
   672                           ; 2 bytes @ 0x7
   673                           
   674                           
   675                           ; 2 bytes @ 0x7
   676  0077                     	ds	1
   677  0078                     __Umul8_16@word_mpld:
   678                           
   679                           ; 2 bytes @ 0x8
   680  0078                     	ds	1
   681  0079                     Lcd_Write_String@a:
   682  0079                     ___lwdiv@counter:	
   683                           ; 1 bytes @ 0x9
   684                           
   685                           
   686                           ; 1 bytes @ 0x9
   687  0079                     	ds	1
   688  007A                     ?_VAL:
   689  007A                     ??___lldiv:	
   690                           ; 1 bytes @ 0xA
   691                           
   692  007A                     __Umul8_16@multiplier:	
   693                           ; 1 bytes @ 0xA
   694                           
   695  007A                     VAL@variable:	
   696                           ; 1 bytes @ 0xA
   697                           
   698                           
   699                           ; 2 bytes @ 0xA
   700  007A                     	ds	1
   701  007B                     ??_setup:
   702                           
   703                           ; 1 bytes @ 0xB
   704  007B                     	ds	1
   705                           
   706                           	psect	cstackBANK0
   707  0020                     __pcstackBANK0:
   708  0020                     ??_VAL:
   709  0020                     Lcd_Set_Cursor@a:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0020                     ___xxtofl@sign:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0020                     ___lldiv@quotient:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  0020                     	ds	1
   721  0021                     Lcd_Set_Cursor@z:
   722  0021                     ___xxtofl@exp:	
   723                           ; 1 bytes @ 0x1
   724                           
   725                           
   726                           ; 1 bytes @ 0x1
   727  0021                     	ds	1
   728  0022                     Lcd_Set_Cursor@y:
   729  0022                     VAL@valor:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0022                     ___xxtofl@arg:	
   733                           ; 2 bytes @ 0x2
   734                           
   735                           
   736                           ; 4 bytes @ 0x2
   737  0022                     	ds	1
   738  0023                     Lcd_Set_Cursor@temp:
   739                           
   740                           ; 1 bytes @ 0x3
   741  0023                     	ds	1
   742  0024                     ___lldiv@counter:
   743                           
   744                           ; 1 bytes @ 0x4
   745  0024                     	ds	1
   746  0025                     ?_I2C_Master_Init:
   747  0025                     I2C_Master_Init@c:	
   748                           ; 1 bytes @ 0x5
   749                           
   750                           
   751                           ; 4 bytes @ 0x5
   752  0025                     	ds	1
   753  0026                     ?___flmul:
   754  0026                     ___flmul@b:	
   755                           ; 4 bytes @ 0x6
   756                           
   757                           
   758                           ; 4 bytes @ 0x6
   759  0026                     	ds	3
   760  0029                     ??_I2C_Master_Init:
   761                           
   762                           ; 1 bytes @ 0x9
   763  0029                     	ds	1
   764  002A                     ___flmul@a:
   765                           
   766                           ; 4 bytes @ 0xA
   767  002A                     	ds	4
   768  002E                     ??___flmul:
   769                           
   770                           ; 1 bytes @ 0xE
   771  002E                     	ds	5
   772  0033                     ___flmul@sign:
   773                           
   774                           ; 1 bytes @ 0x13
   775  0033                     	ds	1
   776  0034                     ___flmul@grs:
   777                           
   778                           ; 4 bytes @ 0x14
   779  0034                     	ds	4
   780  0038                     ___flmul@aexp:
   781                           
   782                           ; 1 bytes @ 0x18
   783  0038                     	ds	1
   784  0039                     ___flmul@bexp:
   785                           
   786                           ; 1 bytes @ 0x19
   787  0039                     	ds	1
   788  003A                     ___flmul@prod:
   789                           
   790                           ; 4 bytes @ 0x1A
   791  003A                     	ds	4
   792  003E                     ___flmul@temp:
   793                           
   794                           ; 2 bytes @ 0x1E
   795  003E                     	ds	2
   796  0040                     ?___fltol:
   797  0040                     ___fltol@f1:	
   798                           ; 4 bytes @ 0x20
   799                           
   800                           
   801                           ; 4 bytes @ 0x20
   802  0040                     	ds	4
   803  0044                     ??___fltol:
   804                           
   805                           ; 1 bytes @ 0x24
   806  0044                     	ds	5
   807  0049                     ___fltol@sign1:
   808                           
   809                           ; 1 bytes @ 0x29
   810  0049                     	ds	1
   811  004A                     ___fltol@exp1:
   812                           
   813                           ; 1 bytes @ 0x2A
   814  004A                     	ds	1
   815  004B                     ??_main:
   816                           
   817                           ; 1 bytes @ 0x2B
   818  004B                     	ds	3
   819                           
   820                           	psect	maintext
   821  037E                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 70 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
